25.50;24.25;25.25;26.50;27.00;25.50;25.00;24.75;25.00;25.00;26.00;34.25;33.50;26.25;24.75;25.00;24.75;25.25;27.00;40.50;40.00;26.00;25.25;24.25;24.50;25.00;27.25;41.75;40.00;26.25;25.00;24.50;25.25;24.50;27.75;42.25;38.50;25.50;24.75;24.00;24.50;24.75;27.00;41.50;37.00;25.25;24.00;23.75;23.75;24.50;26.00;41.00;35.00;24.25;24.00;22.75;24.00;24.25;25.50;31.75;28.00;23.25;23.25;23.50
25.00;24.75;25.75;26.75;26.75;25.50;25.50;25.25;24.75;25.00;26.50;34.25;33.50;26.25;25.25;25.00;25.25;25.25;27.25;40.75;40.00;26.75;25.00;24.00;24.75;25.00;27.25;41.75;40.00;25.75;24.75;24.25;24.75;25.00;27.75;42.00;38.75;26.00;24.50;23.50;24.00;25.00;27.25;42.00;37.00;25.00;24.25;23.75;24.00;24.25;26.75;41.50;34.75;24.75;23.75;23.25;23.50;23.75;24.75;32.25;28.25;24.25;23.50;24.00
24.75;24.50;25.25;26.75;26.50;25.50;25.50;25.25;24.50;25.00;26.50;34.00;33.25;26.00;24.50;24.75;25.00;25.00;27.25;40.75;39.75;26.50;25.00;24.50;25.00;25.25;27.00;41.75;39.75;26.25;24.50;23.75;25.00;25.00;27.50;42.25;38.75;25.50;24.75;24.00;24.50;24.75;26.75;41.75;37.00;25.25;23.75;23.50;24.25;23.75;26.00;41.00;34.75;24.50;23.75;23.50;23.75;24.25;25.25;32.25;27.75;24.00;23.25;23.75
25.25;24.50;25.00;26.75;27.00;25.50;25.50;24.75;25.00;25.00;26.25;34.00;33.75;26.00;24.75;25.00;25.25;25.00;27.00;40.75;39.75;26.75;24.75;24.50;25.00;24.75;27.50;41.50;39.75;26.00;24.50;24.25;24.75;25.25;27.50;42.25;39.00;25.75;24.50;24.00;24.25;24.50;27.00;41.75;37.00;25.25;24.25;23.75;23.75;24.25;26.00;40.75;35.00;25.25;23.75;23.00;24.00;23.75;25.00;32.00;28.00;23.75;23.50;23.00
25.50;24.75;25.75;26.75;26.50;25.50;25.75;24.75;25.50;25.00;26.25;34.50;33.50;26.25;25.25;25.25;24.75;25.50;27.00;41.00;39.75;26.75;25.25;24.00;24.75;24.25;27.50;42.00;40.00;26.25;25.00;23.75;25.00;25.25;27.75;41.75;39.00;25.75;24.75;23.75;24.50;24.75;27.50;41.75;37.00;25.25;24.25;23.75;24.25;24.25;26.25;41.00;34.75;24.75;23.75;22.50;23.75;24.25;24.75;32.00;27.75;23.50;24.00;23.25
25.75;25.25;25.50;27.00;26.50;25.25;26.00;24.50;25.50;25.00;26.25;34.25;33.75;26.00;25.00;24.75;25.25;25.25;27.50;41.25;40.00;26.75;25.50;24.00;24.75;25.00;27.50;41.75;40.00;26.50;25.00;24.00;25.00;25.00;27.75;42.25;39.00;26.50;25.00;24.00;24.25;25.25;27.00;41.75;37.25;25.50;24.00;24.00;24.50;24.50;26.25;41.25;34.75;24.75;24.25;23.00;23.75;24.00;25.00;32.00;28.25;24.00;23.75;23.25
25.50;25.00;25.25;27.00;27.25;25.25;25.25;25.00;25.00;25.00;26.50;34.25;33.25;26.00;25.00;24.50;25.50;25.25;27.25;40.75;39.50;26.50;25.25;24.50;24.25;25.00;27.25;42.00;40.00;26.25;24.75;24.00;24.75;25.00;27.75;42.00;39.00;26.00;25.00;24.00;24.25;25.25;27.25;41.75;36.75;25.25;24.25;24.50;23.75;24.50;26.00;41.25;34.75;24.50;24.00;23.50;23.50;24.25;25.00;31.50;28.00;24.00;23.50;23.50
25.50;24.75;26.00;27.25;27.00;25.75;25.25;25.50;25.75;25.25;26.25;34.50;33.50;26.00;25.50;25.50;25.25;25.25;27.25;40.75;39.75;27.00;25.50;24.75;25.00;25.25;27.75;41.75;40.00;26.50;25.00;24.50;24.50;25.00;28.00;42.00;39.25;26.25;24.75;24.25;24.75;25.00;27.50;42.00;37.00;25.75;24.50;24.00;24.25;24.00;26.25;41.50;35.00;25.00;23.75;23.00;24.25;24.25;25.00;32.25;28.25;24.00;24.00;23.75
25.25;25.00;25.75;27.25;27.00;25.25;25.75;25.50;25.25;25.50;26.00;34.50;33.50;26.25;25.00;24.75;25.00;25.00;27.50;41.00;40.00;26.75;25.25;24.75;25.00;25.00;27.75;41.75;39.75;26.50;25.00;24.25;25.25;25.25;27.75;42.25;39.00;26.00;25.00;24.00;24.75;25.25;27.25;41.75;37.25;25.50;24.00;24.00;24.75;24.75;26.25;41.50;34.75;24.75;24.25;24.00;24.25;24.25;25.50;32.25;28.00;24.00;24.50;22.75
25.75;25.00;25.25;27.00;26.50;26.00;25.75;25.00;25.50;25.25;26.25;34.75;33.75;26.25;25.25;25.25;25.50;25.50;27.50;40.75;40.00;27.00;25.50;25.25;25.00;25.00;27.50;42.00;40.25;27.00;25.00;24.00;25.25;25.25;27.75;42.25;39.00;26.25;24.75;24.00;24.25;25.50;27.50;42.00;37.25;25.50;24.25;23.75;24.50;24.75;26.25;41.00;35.25;24.75;24.00;23.25;24.00;24.25;25.00;32.25;28.00;24.25;23.50;24.00
24.75;24.75;26.25;27.25;27.00;25.50;26.25;25.00;26.00;24.75;26.00;34.75;33.50;26.25;25.25;25.00;25.25;25.75;27.25;40.75;39.75;27.00;25.25;25.00;25.25;25.25;27.50;42.00;40.00;26.75;25.50;24.50;25.00;25.75;27.75;42.25;39.00;26.50;24.50;24.25;24.50;25.25;27.50;42.00;37.25;25.75;24.25;24.25;24.25;24.25;26.50;40.75;35.25;24.75;24.00;23.00;23.50;24.25;25.25;32.00;28.25;24.25;24.25;23.25
25.50;25.00;25.50;27.25;26.75;25.00;25.50;25.25;25.25;25.00;26.50;34.25;34.00;26.25;25.00;25.50;25.25;25.75;27.25;40.75;40.25;26.75;25.50;24.75;24.50;25.00;27.50;41.75;40.00;26.50;25.25;24.50;25.25;25.50;28.00;42.25;39.50;26.00;25.00;23.75;24.75;24.75;27.25;42.00;37.00;25.50;24.50;23.75;23.75;24.25;26.75;41.00;34.75;25.00;23.75;23.50;24.25;24.25;25.25;32.00;28.25;24.25;23.75;23.25
25.50;25.25;26.00;27.25;27.00;26.00;25.00;25.25;25.75;25.00;26.50;34.50;34.25;26.25;25.50;25.50;25.25;25.25;27.50;41.25;40.00;27.50;25.75;25.25;25.00;25.50;27.75;41.75;40.00;26.75;25.25;24.00;25.00;25.25;28.00;42.00;39.25;26.50;25.25;24.00;25.00;25.00;27.25;42.00;37.00;25.50;24.50;24.50;24.25;24.75;26.75;41.25;35.00;24.50;24.25;23.50;23.00;24.50;25.75;32.50;28.25;24.25;24.25;23.75
26.00;24.50;25.75;27.00;27.25;25.75;25.75;25.25;25.50;25.00;26.50;34.75;33.75;26.25;25.50;25.50;25.50;25.50;27.75;40.75;40.25;27.25;25.50;24.75;25.25;25.00;28.00;41.75;40.00;26.25;25.25;24.75;25.00;25.75;28.00;42.25;39.00;26.25;25.00;24.00;25.00;25.25;27.50;41.75;37.25;25.50;24.50;24.00;24.00;24.50;26.50;41.25;35.00;25.25;24.00;23.25;24.25;24.25;25.25;32.25;28.25;23.50;24.00;24.00
25.50;25.00;26.00;27.00;27.25;25.75;25.25;25.00;25.25;25.25;26.50;34.50;34.00;26.25;25.25;25.25;25.25;25.50;27.50;40.75;40.00;27.50;25.00;24.75;25.00;25.25;27.75;41.75;40.00;26.50;25.00;24.50;25.00;25.75;27.75;42.50;39.00;26.25;25.25;24.50;24.50;25.25;27.25;41.75;37.25;25.75;24.25;24.25;24.50;24.50;26.75;41.25;35.00;25.25;23.75;23.00;24.00;24.50;25.25;32.00;28.00;24.00;24.75;23.75
25.75;25.00;25.75;27.00;27.25;25.75;25.75;25.00;25.75;25.00;26.75;35.00;33.75;26.25;25.75;25.25;25.25;25.50;27.50;41.00;39.75;27.25;25.50;24.75;25.25;25.75;27.75;42.00;40.00;26.75;24.75;24.25;25.75;25.25;28.00;42.25;39.25;26.25;24.75;24.00;24.75;25.00;27.50;41.75;37.50;25.75;24.25;24.00;24.25;24.50;26.75;41.00;35.00;25.50;24.00;23.00;24.25;24.25;25.25;32.00;28.25;24.25;23.75;23.50
25.25;24.75;26.00;27.25;27.25;26.25;25.75;25.25;25.50;25.00;26.75;34.25;33.75;26.00;25.25;24.75;25.25;25.50;27.50;41.00;39.75;26.75;25.25;25.00;24.75;25.00;27.75;41.75;40.00;26.50;24.75;24.75;25.25;25.50;28.00;42.25;39.25;26.50;24.75;24.25;24.75;25.25;27.50;41.75;37.25;25.50;24.00;23.75;24.50;24.25;26.50;41.25;35.25;25.00;23.75;23.75;24.00;24.25;25.50;31.75;28.25;24.00;23.75;23.00
26.00;25.25;25.75;27.25;27.50;25.75;25.75;25.25;26.00;25.50;26.75;34.75;33.75;26.25;25.50;24.75;25.75;25.50;27.50;41.00;40.00;27.00;25.75;24.75;25.25;25.00;27.50;41.75;40.00;26.75;25.00;24.00;25.25;25.50;27.50;42.25;39.25;26.75;25.25;24.00;24.75;24.75;27.50;42.25;37.00;25.50;24.50;24.25;24.75;24.00;26.75;40.75;35.00;25.25;24.00;23.25;24.25;24.25;25.50;32.00;28.25;24.25;23.50;24.00
25.75;25.75;25.75;27.50;27.25;25.50;26.00;25.25;25.25;25.25;26.50;34.75;33.75;26.75;25.25;25.00;25.00;25.00;27.50;40.75;39.75;27.00;25.50;24.75;25.00;25.00;27.75;42.25;40.00;26.75;25.00;24.75;24.75;25.25;27.50;42.25;39.00;26.25;24.75;23.75;24.75;25.00;27.50;42.00;37.25;26.00;24.75;24.50;24.00;24.00;26.50;41.25;35.00;25.25;24.25;22.75;24.00;23.75;25.00;31.75;27.75;24.00;23.50;23.00
25.50;24.75;25.25;27.00;27.25;25.25;25.75;25.00;25.00;25.25;26.50;34.50;33.75;26.25;25.00;25.50;25.00;25.75;27.50;41.00;40.00;27.00;25.50;25.00;25.00;25.25;27.50;42.00;40.25;26.25;24.75;24.75;25.00;25.50;28.00;42.25;38.75;26.50;24.75;24.50;24.50;25.00;27.25;41.75;36.75;25.75;24.75;23.75;24.25;24.25;26.75;41.50;35.25;24.75;24.00;23.25;24.25;24.50;25.25;32.00;28.25;24.25;23.50;23.25
25.50;25.00;26.00;27.00;27.25;25.75;25.75;25.25;25.50;25.25;26.50;34.50;33.50;26.25;25.50;25.50;25.50;25.50;27.00;40.75;40.00;27.00;25.50;24.75;25.00;24.75;27.75;42.00;40.00;26.75;24.75;24.25;24.50;25.50;28.00;42.25;39.00;26.25;25.25;23.75;24.50;24.75;27.50;42.00;37.25;25.75;24.00;24.25;24.75;24.50;26.25;41.25;35.00;25.00;24.00;23.00;24.50;23.75;24.75;32.00;28.00;24.00;24.00;23.75
25.75;25.00;25.50;27.00;27.25;25.75;26.50;25.50;25.50;25.00;26.75;34.50;33.75;26.00;25.25;25.25;25.50;25.75;27.25;41.00;40.00;27.00;25.50;24.50;25.50;25.00;28.00;42.00;40.00;26.75;25.25;24.25;24.75;25.75;28.25;42.25;39.25;26.50;24.50;23.75;24.75;24.75;27.50;42.00;37.25;25.50;24.25;24.25;24.00;24.25;27.25;41.50;35.00;25.00;24.00;23.50;24.00;24.25;25.25;32.25;28.25;24.00;24.00;23.50
25.50;25.25;25.50;27.25;27.50;26.00;25.50;25.25;25.50;25.00;26.75;34.75;34.00;26.00;25.25;25.00;25.25;25.50;27.50;41.00;40.25;27.50;25.00;25.25;25.00;25.25;28.00;42.25;40.25;26.75;25.00;24.50;25.25;25.50;28.00;42.00;39.00;26.25;25.00;23.75;24.50;25.25;27.50;42.00;37.50;25.50;24.25;24.00;23.75;24.75;26.50;41.25;35.00;25.25;24.25;23.25;23.75;24.50;25.25;32.00;27.75;23.50;24.00;23.25
25.50;25.00;25.25;27.25;27.25;25.50;25.25;25.25;25.50;25.00;26.75;34.75;33.75;26.25;25.25;25.75;25.50;25.75;27.50;41.00;40.00;27.25;25.75;25.00;25.00;25.25;27.75;41.75;40.00;26.50;25.00;24.25;24.75;25.50;28.25;42.25;39.25;26.25;24.75;24.50;24.75;25.25;27.50;41.75;37.00;25.50;24.50;24.75;24.25;24.50;26.50;41.50;34.75;25.00;24.25;23.25;24.25;24.25;25.50;32.00;27.75;24.00;23.75;23.75
25.75;25.25;25.50;27.00;27.00;25.75;25.75;25.00;25.00;25.00;26.75;34.50;33.75;26.50;25.00;25.50;25.25;25.50;27.50;40.75;40.00;27.25;25.25;24.75;25.00;25.25;27.75;42.00;40.00;26.50;25.00;24.25;25.00;25.50;28.00;42.25;39.00;26.00;25.00;24.25;24.50;24.75;27.25;41.75;37.00;25.75;24.25;24.50;24.75;24.50;26.50;41.00;35.00;25.50;24.25;23.50;24.00;24.25;25.25;32.25;28.25;23.75;24.00;23.50
25.75;25.00;25.75;27.00;27.25;25.50;25.50;24.75;25.75;25.50;26.75;34.50;33.75;26.00;25.25;25.50;25.25;25.25;27.50;41.00;40.00;27.25;25.25;24.50;25.25;24.75;27.75;41.75;40.00;26.25;25.00;24.75;25.00;25.25;27.50;42.25;39.00;26.00;25.00;23.50;24.25;25.00;27.25;42.25;37.50;25.50;24.75;24.25;24.25;24.00;26.00;41.00;35.00;24.75;23.75;23.25;24.25;24.25;25.25;32.00;28.25;24.25;23.75;23.25
25.25;25.00;25.50;27.50;27.00;25.50;25.50;25.50;25.75;25.50;26.75;34.50;33.75;26.00;25.25;25.00;25.00;25.50;27.25;40.50;40.25;27.25;25.50;24.75;25.25;25.25;27.50;41.75;40.00;26.75;24.75;24.25;24.50;25.50;28.00;42.00;39.25;26.25;24.75;23.75;24.75;25.00;27.50;42.25;37.00;25.50;24.50;24.00;24.25;24.00;26.50;41.25;34.75;24.75;23.75;23.25;24.00;24.50;25.00;32.25;28.00;24.25;23.50;23.75
25.50;25.00;26.00;27.50;27.00;25.75;26.00;25.25;25.25;25.25;26.75;34.50;33.75;26.50;25.00;25.00;25.75;26.00;27.25;41.25;40.00;27.25;25.25;24.50;25.25;25.50;27.50;41.75;40.25;26.75;25.00;24.50;24.50;25.50;28.00;42.25;39.25;26.50;25.00;24.25;25.50;25.25;27.25;42.00;37.25;25.50;24.75;24.25;24.50;25.00;26.50;41.25;35.25;25.25;24.75;23.00;24.50;24.50;25.00;32.25;28.50;23.75;24.00;23.50
25.50;25.00;26.00;27.25;27.25;25.25;25.50;25.25;25.75;25.25;26.75;34.50;33.75;26.00;25.00;25.50;25.25;25.75;27.50;41.00;40.00;27.00;25.50;24.25;25.25;25.25;27.75;42.00;40.00;26.75;25.50;24.50;25.00;25.00;28.00;42.25;39.00;26.00;25.00;24.50;24.25;25.00;27.50;42.00;37.00;25.75;24.50;24.00;24.25;24.50;26.25;41.25;35.00;25.25;23.50;23.25;24.00;24.50;25.25;31.75;28.25;24.00;24.00;23.75
25.75;25.00;25.50;26.75;27.00;25.50;25.75;24.75;25.25;25.25;26.50;34.50;33.50;26.00;25.50;25.50;25.50;25.50;28.00;41.00;40.25;27.25;25.75;24.75;25.00;25.00;27.50;41.75;40.25;26.50;25.25;24.50;25.25;25.50;27.75;42.25;39.00;26.50;25.25;24.00;25.00;25.00;27.75;41.75;37.00;25.50;24.25;24.50;24.25;24.25;26.50;41.50;35.00;25.00;24.00;23.25;24.50;24.50;25.50;32.25;28.25;23.50;24.25;23.50
25.25;25.25;25.50;27.00;27.00;25.50;25.50;25.25;25.50;25.25;26.75;34.25;33.75;26.50;25.75;25.25;25.00;25.50;27.50;41.00;40.00;27.00;25.50;24.50;25.00;25.25;27.50;42.00;40.25;27.00;25.00;24.50;25.00;25.50;27.75;42.25;39.25;26.25;25.25;24.00;25.00;25.00;27.75;41.75;37.00;26.00;24.75;24.75;24.50;24.75;26.75;40.50;35.00;24.75;24.00;23.50;24.50;24.75;25.75;32.25;27.75;24.25;24.50;23.50
25.50;25.25;25.75;26.75;27.00;25.75;25.75;25.25;25.50;25.00;26.75;34.50;34.00;26.25;25.25;25.00;25.50;25.25;27.50;41.00;40.25;27.00;25.75;24.75;25.00;25.50;28.00;42.00;40.25;26.75;25.00;24.50;25.25;25.50;28.00;42.25;39.25;26.50;25.00;24.00;24.75;25.25;27.50;42.25;37.00;25.75;24.00;24.50;24.75;24.25;26.50;41.25;35.00;25.00;24.00;23.25;24.75;25.00;25.25;32.25;28.25;24.25;24.00;23.75
25.50;25.25;25.75;27.00;27.25;25.50;26.00;25.25;25.50;25.25;26.50;34.75;33.75;26.50;25.25;25.25;25.50;25.00;27.75;40.75;40.50;27.25;25.75;25.00;25.00;25.00;27.75;42.25;40.00;26.75;25.25;24.75;25.50;25.25;28.00;42.50;39.00;26.25;25.25;24.50;24.50;25.50;27.25;42.25;37.50;26.00;24.50;24.25;24.75;24.50;26.50;41.00;35.25;24.75;24.00;23.00;24.50;24.25;25.25;32.25;28.00;24.00;23.50;23.25
25.25;24.75;25.50;27.25;26.75;26.00;25.75;25.75;25.50;25.25;26.25;34.25;33.75;26.25;25.50;25.00;25.25;25.25;27.25;40.75;40.25;26.75;25.00;24.75;25.00;25.00;27.50;41.75;39.75;26.75;24.75;24.75;24.75;25.25;28.00;42.00;38.75;26.25;25.25;24.00;24.75;25.25;27.25;42.00;36.75;25.50;24.25;24.25;24.25;24.50;26.75;41.00;35.00;25.00;24.50;23.50;23.75;24.25;25.00;31.75;27.75;23.75;23.50;23.50
25.50;24.75;26.00;27.25;26.75;25.50;25.25;25.00;25.25;24.75;26.25;34.25;33.75;26.25;25.50;25.25;25.25;25.25;27.75;41.25;40.00;27.00;25.50;25.00;25.25;25.00;27.75;41.75;40.25;26.50;25.00;24.75;25.00;25.25;28.25;42.50;39.25;26.50;24.75;23.75;24.75;24.75;27.50;41.75;37.00;25.50;23.75;24.50;23.75;24.25;26.25;41.25;34.50;25.25;23.75;22.75;23.75;23.75;25.00;32.00;28.25;24.00;23.50;23.50
25.50;24.75;25.75;26.75;27.00;25.50;25.25;25.75;25.00;25.25;26.75;34.50;34.00;26.50;25.25;25.25;25.25;25.75;27.00;41.00;40.00;27.25;25.00;25.00;25.00;25.25;27.25;42.00;40.25;26.50;25.00;24.00;25.25;24.75;28.50;42.50;39.00;26.25;24.75;24.00;24.25;25.25;27.25;41.75;37.00;25.50;24.25;23.50;24.50;24.25;26.50;41.25;34.75;25.25;24.00;23.25;24.50;24.50;25.00;32.25;28.00;24.25;23.25;23.00
25.50;24.75;25.50;27.25;27.00;25.75;25.50;25.00;25.75;25.25;26.50;34.75;34.00;26.75;25.00;25.50;26.00;25.75;27.50;41.00;40.00;27.25;25.25;24.75;24.75;25.00;27.75;42.00;40.00;26.50;24.75;24.50;25.00;25.00;28.00;42.50;39.00;27.00;25.00;24.00;25.00;25.25;27.50;42.00;37.25;25.50;24.00;24.00;24.25;24.75;26.50;41.25;35.25;25.00;23.75;23.25;24.25;24.50;25.25;32.00;27.50;24.00;24.00;23.75
25.25;24.75;25.75;27.00;27.50;26.00;26.25;25.75;25.00;25.00;26.75;34.75;33.75;26.75;25.25;25.50;25.50;25.50;27.50;40.75;40.00;27.25;25.50;24.50;24.75;25.50;27.75;41.75;40.25;26.50;25.25;24.50;25.00;25.25;27.75;42.25;39.25;26.25;25.00;24.50;24.50;24.75;27.25;42.00;37.00;26.00;24.75;24.50;24.50;24.50;26.25;41.50;35.00;25.00;24.00;23.00;24.00;24.50;25.00;32.00;28.25;24.50;24.00;23.50
26.00;24.75;25.50;27.25;27.00;25.75;25.25;25.25;25.25;25.25;26.75;34.25;33.75;26.25;25.25;25.25;25.75;25.25;27.75;41.00;40.00;27.25;25.50;25.00;25.00;25.25;27.50;41.75;40.25;27.00;25.00;24.00;25.00;25.50;28.00;42.00;39.25;26.00;24.75;24.25;24.75;24.75;27.75;41.75;37.25;25.75;24.50;24.50;24.50;24.50;26.50;41.50;35.00;25.00;24.25;23.50;24.00;24.75;25.00;32.00;28.00;24.25;23.75;24.00
25.75;24.75;25.50;27.00;27.00;26.00;25.75;25.50;25.25;25.50;26.25;34.25;33.75;26.50;25.00;25.25;25.00;25.25;27.25;41.00;40.00;27.25;25.50;24.50;25.25;25.25;27.50;41.75;39.75;26.75;25.00;24.25;25.00;25.50;27.75;42.25;39.00;26.25;24.75;23.75;24.50;24.75;27.50;41.75;37.25;25.75;24.00;24.50;24.25;24.50;26.25;41.00;35.00;25.00;23.75;22.75;24.25;24.25;25.50;32.25;28.00;24.00;23.50;23.50
25.50;24.75;25.25;26.75;27.25;25.00;25.25;25.00;25.50;24.75;26.00;34.25;33.75;26.25;25.25;25.25;25.25;25.50;27.50;41.25;39.75;26.75;25.00;24.75;25.00;25.00;27.50;41.75;39.75;26.25;24.75;24.50;25.25;25.75;27.75;42.00;39.25;26.00;24.75;24.00;24.50;24.75;27.50;42.00;37.00;25.50;24.25;24.50;24.25;24.00;26.25;41.00;34.75;25.00;24.25;23.50;24.25;24.25;25.25;32.25;28.00;24.25;23.50;24.00
25.25;25.00;25.25;27.00;27.00;25.50;25.50;24.75;25.75;25.25;26.75;34.00;33.50;26.50;25.50;25.25;25.25;25.25;27.25;40.75;39.75;27.00;25.25;24.75;24.50;25.00;27.50;41.50;40.00;26.50;25.00;23.75;25.00;25.25;27.75;42.25;39.00;26.25;24.50;24.00;24.75;25.25;27.25;41.75;36.75;25.25;24.00;24.00;24.25;24.25;26.00;40.75;35.00;25.00;24.00;23.75;24.00;24.25;24.75;32.00;27.50;24.25;24.00;23.25
25.00;25.00;25.50;27.00;27.25;25.25;25.25;25.00;25.25;25.50;26.50;34.00;33.50;26.00;24.75;25.25;25.25;25.75;27.25;40.75;39.50;26.50;25.25;24.75;24.50;24.75;27.25;41.75;39.75;26.25;25.00;24.50;25.25;25.50;27.50;42.00;39.00;25.75;24.50;23.50;24.25;25.00;27.25;41.50;37.25;25.25;24.00;23.75;23.75;24.00;26.25;41.00;34.75;24.75;24.00;23.25;23.75;24.50;24.75;32.00;27.25;24.00;23.75;23.25
25.25;24.75;25.25;27.25;27.00;25.50;25.50;24.75;25.25;25.25;26.25;34.25;33.75;26.00;25.25;25.25;24.75;25.25;27.25;40.75;39.75;27.25;25.25;24.75;24.75;25.25;27.00;41.75;40.00;26.50;25.00;24.25;25.00;25.00;28.00;42.00;38.75;26.00;24.25;24.25;24.75;25.00;27.25;42.00;37.00;25.50;24.75;24.00;24.00;24.50;26.25;41.00;34.75;25.00;23.50;23.00;23.75;24.00;25.25;32.00;28.00;24.00;24.00;23.00
25.50;24.75;25.75;27.00;27.25;25.75;25.75;25.00;25.50;25.00;26.75;34.25;34.00;26.25;25.25;24.75;25.25;26.00;27.50;41.00;39.75;27.00;25.25;25.25;25.00;25.00;28.00;41.50;40.00;26.25;25.00;24.25;25.25;25.50;28.00;42.25;38.75;26.00;25.00;23.75;24.50;24.75;27.50;42.00;36.75;25.50;24.50;24.00;24.50;24.50;26.50;41.25;35.00;25.25;23.50;23.00;24.25;24.25;25.00;32.00;28.25;24.00;23.00;23.25
25.25;25.00;25.75;27.00;27.00;25.75;25.50;25.00;25.50;25.25;26.50;34.25;33.50;26.25;25.50;25.50;25.25;25.25;27.00;41.00;40.25;27.25;25.50;25.00;25.25;25.25;27.25;41.50;39.75;26.75;25.00;24.75;25.00;25.00;28.00;42.50;39.00;26.25;25.00;24.00;24.25;25.00;27.50;42.25;37.25;25.25;24.50;23.75;24.75;24.50;26.75;41.50;35.00;25.00;24.25;23.50;23.75;24.50;25.25;32.00;27.75;24.25;23.75;23.75
25.50;24.50;25.75;26.75;27.00;25.75;25.50;25.25;25.25;25.00;26.75;34.00;34.00;26.50;25.00;25.00;25.25;25.75;27.25;41.00;40.00;27.00;25.50;24.75;25.25;25.00;27.50;41.50;40.25;26.75;25.00;24.25;25.00;25.25;27.75;42.25;39.25;26.25;24.75;23.50;24.50;24.75;27.00;41.75;37.00;25.25;24.50;24.00;24.50;24.50;26.50;41.50;34.75;25.00;24.00;22.75;24.00;24.75;24.75;32.25;27.75;23.75;24.25;23.75
25.25;25.25;25.25;27.25;26.75;25.50;25.25;25.25;25.25;24.75;26.50;34.00;33.75;26.25;25.50;25.50;25.00;25.25;27.75;40.75;39.75;27.25;25.50;24.75;25.00;25.00;27.50;41.75;40.00;26.25;24.75;24.75;25.00;25.25;28.00;42.25;39.25;26.00;24.75;24.00;24.50;25.25;27.25;42.00;37.00;25.50;24.00;24.25;24.50;24.25;26.75;41.25;35.25;25.00;24.25;23.50;24.00;24.25;25.25;32.00;28.25;24.50;24.00;23.50
25.50;25.00;25.50;26.75;27.00;25.75;25.50;25.50;25.50;24.75;26.50;34.50;33.50;26.25;25.00;25.00;24.75;25.75;27.50;40.75;40.00;26.75;25.50;24.75;25.25;24.75;27.50;41.50;40.00;26.75;25.25;24.25;25.25;25.25;28.00;42.00;39.00;26.25;25.00;24.00;24.50;25.00;27.50;41.75;37.25;25.50;24.50;24.00;24.25;24.25;26.50;41.25;35.00;25.00;23.50;23.25;24.00;24.00;25.25;32.25;28.00;23.75;23.50;23.50
25.50;25.25;25.25;26.75;27.00;25.50;25.50;25.50;25.00;25.00;27.00;33.75;33.75;26.50;25.00;25.00;25.25;25.75;27.50;40.75;39.75;27.00;25.00;25.00;24.75;25.25;27.25;41.25;40.00;26.50;24.75;24.00;24.75;25.50;28.00;42.00;39.00;25.50;24.75;24.25;24.50;25.00;27.50;41.75;37.25;25.50;24.25;24.00;24.75;23.75;26.50;40.75;35.00;25.25;24.00;23.25;24.00;24.75;25.00;32.50;27.50;23.75;23.50;22.75
25.50;25.00;25.00;27.00;27.00;25.75;25.50;25.25;25.25;24.75;26.25;34.25;33.50;26.25;25.25;25.00;25.50;25.50;27.00;41.00;40.00;26.75;25.75;24.75;25.00;25.25;27.50;41.50;39.75;26.50;25.00;24.25;25.00;25.75;27.75;42.25;39.00;26.50;24.75;24.00;24.25;25.25;27.50;41.75;37.25;25.75;24.00;24.25;24.50;24.00;26.50;41.00;35.00;25.00;24.00;23.25;24.25;24.50;24.75;31.75;28.00;24.00;24.25;23.75
25.50;24.75;25.75;26.75;27.00;25.75;25.25;24.50;25.50;25.25;26.25;34.50;33.50;26.50;25.00;25.25;25.25;25.25;27.50;40.50;39.75;26.50;25.00;24.50;25.25;25.25;27.25;41.25;40.25;26.25;24.75;24.50;25.25;25.25;27.50;42.00;38.75;26.00;24.50;24.00;24.50;25.25;27.25;41.50;37.25;25.25;24.25;24.25;23.50;24.00;26.25;41.00;34.75;25.00;24.00;23.25;24.25;24.00;25.00;31.75;27.75;24.00;23.75;23.75
25.25;25.25;25.25;27.00;26.25;25.50;26.00;25.00;25.25;25.25;26.50;34.00;33.75;26.00;25.25;25.25;25.50;25.50;27.50;40.75;40.00;27.00;25.75;25.00;25.00;25.00;27.75;41.75;40.00;26.50;25.25;24.50;25.25;25.75;28.00;42.25;39.00;26.00;25.25;24.25;25.00;25.25;27.25;42.00;37.00;25.50;24.25;24.00;24.75;25.00;26.75;41.25;35.00;24.50;24.25;23.25;23.75;24.50;25.25;32.50;27.50;23.75;24.00;23.75
25.75;24.75;25.50;26.75;27.00;25.75;25.50;25.50;25.25;24.75;26.25;34.00;34.00;26.50;25.25;25.25;25.00;25.50;27.00;40.50;39.75;26.75;25.25;24.75;25.25;25.00;27.25;41.75;40.25;26.75;25.00;24.25;25.00;25.75;28.00;42.00;39.00;26.25;25.00;24.25;24.50;24.75;27.00;41.75;37.00;25.50;24.50;24.00;24.25;24.75;26.75;41.25;34.75;25.25;24.00;23.25;24.50;24.25;25.75;32.25;28.25;24.00;23.75;23.75
